"1","
144"
"1","          6.8"
"1","         3.2"
"1","  virginica"
"1","
145"
"1","          6.7"
"1","         3.3"
"1","  virginica"
"1","
146"
"1","          6.7"
"1","         3.0"
"1","  virginica"
"1","
147"
"1","          6.3"
"1","         2.5"
"1","  virginica"
"1","
148"
"1","          6.5"
"1","         3.0"
"1","  virginica"
"1","
149"
"1","          6.2"
"1","         3.4"
"1","  virginica"
"1","
150"
"1","          5.9"
"1","         3.0"
"1","  virginica"
"1","
"
